risk insured rest assured




                            transformational
                            leadership
                            wapic insurance plc
                            annual report & accounts 2015

wapic insurance plc annual report & accounts 2015




            annual report & accounts consolidated and
            separate financial statements for the year
            ended 31 december 2015.

            together with directors’ and
            auditor’s reports.



2

annual report & accounts




                           3

wapic insurance plc annual report & accounts 2015




    table of contents

    about us

    welcome


    01    overview
                                                                                                                                     holders
      financial assets         loans and receivables                                                                       receivables from related parties
                                                              trade receivables
                                                                                                                                        others
                                                                                                                                 sundry receivables

                                                              reinsurance assets                                                 claim recoverables

                                                                                                                                   treasury bills
                                  held to maturity                   investment securities      listed debt securities
                                                                                                                                government bonds

                              financial liabilities at fair
                                                                               nil                        nil                              nil
                             value through profit or loss

                                                              trade payables                                               due to reinsurance companies

                                                                                                                                 accounts payable
 financial liabilities                                        other payables                                                   due to related parties
                                financial liabilities at
                                   amortized cost                                                                                accrued expenses

                                                                                                                                 individual deposit
                                                              investment contract liabilities                                      adminstration

                                                                                                                           group deposit adminsitration




                                                                                                                                                               117

 wapic insurance plc annual report & accounts 2015




      iii.   fair value measurement

              fair value is the price that would be received to sell an asset or paid to transfer a liability in an orderly transaction
              between market participants at the measurement date in the principal or in its absence, the most advantageous market
              to which the group has access at that date. the fair value of a liability reflects its non performance risk.

              when available, the group measures the fair value of an instrument using the quoted price in an active market for that
              instrument. a market is regarded as active if transactions for the asset or liability take place with sufficient frequency and
              volume to provide pricing information on an ongoing basis.

              if there is no quoted price in an active market, then the group uses valuation techniques that maximize the use of
              relevant observable inputs and minimise the use of unobservable inputs. the chosen valuation technique incorporates
              all of the factors that market participants would take into account in pricing a transaction. valuation techniques include
              using recent arm’s length market transactions between knowledgeable, willing parties, if available, reference to the
              current fair value of another instrument that is substantially the same, discounted cash flow analysis and option pricing
              models. where an appropriate and reliable valuation technique can not be achieved the instrument is carried at cost.

              the best evidence of the fair value of a financial instrument at initial recognition is normally the transaction price, i.e. the
              fair value of the consideration paid or received. if the group determines that the fair value at initial recognition differs
              from the transaction price and the fair value is evidenced neither by a quoted price in an active market for an identical
              asset or liability nor based on a valuation technique that uses only data from observable markets, then the financial
              instrument is initially measured at fair value, adjusted to defer the difference between the fair value at initial recognition
              and the transaction price. subsequently, that difference is recognised in profit or loss on an appropriate basis over
              the life of the instrument but no later than when the valuation is wholly supported by observable market data or the
              transaction is closed out. if an asset or a liability measured at fair value has a bid price and an ask price, then the group
              measures assets and long positions at a bid price and liabilities and short positions at an ask price or at the price that best
              present the financial instrument.

              the fair value of a demand deposit is not less than the amount payable on demand, discounted from the first date on
              which the amount could be required to be paid. the group recognises transfers between levels of the fair value hierarchy
              as of the end of the reporting period during which the change has occurred.

      iv.     write-off policy

              the group writes off a financial asset (and any related allowances for impairment losses) when it determines that the
              assets are uncollectible. this is determined after consideration of information such as significant changes in the issuer’s
              financial position such that the issuer can no longer pay the obligation or charge off decisions generally based on specific
              past due status considerations.


      iv.     trade receivables

              trade receivables are loans and receivables financial instruments specifically arising from insurance contracts and
              constitutes premium debtors with determinable payments that are not quoted in an active market and the group has
              no intention to sell. trade receivables on insurance contracts are initially recognised at fair value and subsequently
              measured at amortised cost less impairment. trade receivables are recognised for insurance cover for which payments
              have been received indirectly through duly licensed insurance brokers or lead insurers in co-insurance arrangements.
              premium collected on behalf of the group are expected to be received within 30 days from insurance brokers and lead
              insurers. trade receivables that are individually identified as impaired are assessed for specific impairment. all other
              trade receivables are assessed for collective impairment.


      3.3    reinsurance assets and reinsurance liabilities

      trade receivables are loans and receivables financial instruments specifically arising from insurance contracts and
      constitutes premium debtors with determinable payments that are not quoted in an active market and the group has no
      intention to sell. trade receivables on insurance contracts are initially recognised at fair value and subsequently measured
      at amortised cost less impairment. trade receivables are recognised for insurance cover for which payments have been


118

                                                                                                                 annual report & accounts




received indirectly through duly licensed insurance brokers or lead insurers in co-insurance arrangements. premium
collected on behalf of the group are expected to be received within 30 days from insurance brokers and lead insurers. trade
receivables that are individually identified as impaired are assessed for specific impairment. all other trade receivables are
assessed for collective impairment.


3.5   deferred acquisition costs (dac)

acquisition costs comprise insurance commissions, brokerage and other related underwriting expenses arising from the
generation and underwriting of insurance contracts. deferred acquisition costs represent a proportion of commission and
underwriting expenses which are incurred during a financial period and are deferred to the extent that they are recoverable
out of future revenue margins.


the proportion of these acquisition costs that correspond to the unearned premiums are deferred as an asset and amortised
over the life of the associated insurance contracts on a basis consistent with the related unearned portion of the premiums.


for non life business and short-duration life insurance contracts, the group amortises the deferred acquisition costs over
the terms of the policies as premium is earned on the underlying insurance contracts by applying to the acquisition expenses
the ratio of unearned premium to written premium. for long-term life insurance contracts no assets are established in
respect of deferred acquisition cost. however, an allowance for acquisition cost loading is provided for in the valuation of
the insurance contract liabilities using assumptions consistent with those used in calculating future policy benefit liabilities
as well as historical and anticipated future experience and is updated at the end of each accounting period.


3.5   other receivables and prepayments

other receivables are stated after deductions of amount considered bad or doubtful of recovery. these are loans and
receivables other than investment securities, insurance trade receivables and reinsurance assets. when a debt is deemed
not collectible, it is written-off against the related provision or directly to profit or loss account to the extent not previously
provided for. any subsequent recovery of written-off debts is credited to profit or loss.


prepayments represent prepaid expenses and are carried at cost less amortisation expensed in profit or loss.


3.6   basis of consolidation

      (a) subsidiaries

      investment in subsidiaries are carried in the company’s separate financial statements at cost less allowance for
      impairment.


      subsidiaries are entities controlled by the group. the group controls an entity if it is exposed to, or has rights to,
      variable returns from its involvement with the investee and has the ability to affect those returns through its power
      over the investee. the consolidated financial statements include the assets, liabilities and results of the group and
      subsidiary undertakings. the financial statements of subsidiaries are included in the consolidated financial statements
      from the date that control commences until the date that control ceases. the financial statements have been prepared
      using uniform accounting policies for like transactions and other events in similar circumstances.


      investment in subsidiary are carried at cost in the group’s separate financial statements and are reviewed for
      impairment annually. an impairment loss is recognised for the amount by which the asset’s carrying amount exceeds
      its recoverable amount. the recoverable amount is the higher of an asset’s fair value less costs to sell and value in use.


      the results and financial position of all the group entities (none of which has the currency of a hyper-inflationary
      economy) that have a functional currency different from the presentation currency are translated into the presentation
      currency as follows:



                                                                                                                                            119

 wapic insurance plc annual report & accounts 2015




       •   assets and liabilities for statement of financial position presented are translated at the closing rate at the reporting
           date;

       •   income and expenses for each statement of profit or loss and other comprehensive income are translated at average
           exchange rates (unless this average is not a reasonable approximation of the cumulative effect of the rates prevailing
           on the transaction dates, in which case income and expenses are translated at the rate on the dates of the transactions);
           and

       •   all resulting exchange differences are recognised in other comprehensive income and transferred to equity.


           on the disposal of a foreign operation, the group recognises in profit or loss the cumulative amount of exchange
           differences relating to that foreign operation. when a subsidiary that includes a foreign operation is partially disposed
           of or sold, the group re-attributes the proportionate share of the cumulative amount of the exchange differences
           recognised in other comprehensive income to the non controlling interests in that foreign operation. in the case of
           any other partial disposal of a foreign operation, the group reclassifies to profit or loss only the proportionate share
           of the cumulative amount of exchange differences recognised in other comprehensive income.


           (b) transactions eliminated on consolidation

           intra-group balances and transactions and any unrealized gains or losses arising from intra-group transactions are
           eliminated in preparing the consolidated financial statements. unrealised losses are eliminated in the same way as
           unrealised gains, but only to the extent that there is no evidence of impairment.


           (c) associates

           investment in associates are carried in the company’s separate financial statements at cost less allowance for
           impairment and consolidated in the group’s consolidated financial statements under the equity accounting
           method.


           associates are entities over which the group has significant influence but not control, generally accompanying a
           shareholding of between 20% and 50% of the voting rights. investment in associates are accounted for using the
           equity accounting method. under the equity accounting the method, the investment is initially recognised at cost,
           and the carrying amount is increased or decreased to recognise the investor’s share of the post-acquisition profit
           or loss and other comprehensive income of the investee. the group’s investment in associates includes goodwill
           identified on acquisition while gains realised on purchase below fair value are recognised in profit or loss.


           the group’s share of post-acquisition profit or loss is recognised in the income statement, and its share of the
           post-acquisition movement in other comprehensive income is recognised in other comprehensive income with
           corresponding adjustment to the carrying amount of the investment. when the group’s share of losses in an associate
           equals or exceeds its interest in the associates, including any unsecured receivables, the group does not recognise
           further losses, unless it has incurred constructive obligations or made payments on behalf of the associate.


           the group determine at each reporting date whether there is any objective evidence that the investment in the
           associate is impaired. the amount of impairment is determined as the difference between the recoverable amount of
           the associate and its carrying value. this amount is recognised against the share of profit or loss of associates in the
           income statement.


           on disposal of ownership interest in an associate which reduces holding but where significant influence in retained,
           only a proportionate share of the amount previously recognised in other comprehensive income is reclassified to profit
           or loss where appropriate, where significant influenced is lost, the investment is reclassified as equity investment and
           the amount previously recognised in other comprehensive income is reclassified to profit or loss.




120

                                                                                                               annual report & accounts




      (d) elimination of upstream and downstream transactions

      profits and losses resulting from upstream and downstream transactions between the group and its associate are
      recognised in the group’s financial statements only to the extent of unrelated investor’s interests in the associate.
      unrealised losses are eliminated unless the transaction present evidence of an impairment of the asset transferred.
      accounting policies of the associate are reviewed and aligned to ensure consistency with the policies adopted by the
      group. dilution gains and losses arising in investments in associates are recognised in income statement.


3.7 investment property

investment property comprises investment in land or buildings held primarily to earn rentals or capital appreciation or
both.


investment property is initially recognized at cost including transaction costs. the carrying amount includes the cost of
replacing part of an existing investment property at the time that cost is incurred if the recognition criteria are met; and
excludes cost of day to day servicing of an investment property. investment property is subsequently measured at fair value
with any change therein recognised in profit or loss. fair values are determined individually, on a basis appropriate to the
purpose for which the property is intended and with regard to recent market transactions for similar properties in the same
location.


fair values are reviewed annually by independent valuer, registered with the financial reporting council of nigeria and
holding a recognized and relevant professional qualification and with relevant experience in the location and category of
investment property being valued. subsequent expenditure on investment property is capitalized only if future economic
benefit will flow to the group; otherwise they are expensed as incurred.


investment properties are disclosed separate from the property and equipment used for the purposes of the business. the
group separately accounts for a dual purpose property as investment property if it occupies only an insignificant portion
and the related value can be separately identifiable and measured reliably. otherwise, the portion occupied by the group
is treated as property and equipment.


3.8   intangible assets

      software

      recognition of software acquired is only allowed if it is probable that future economic benefits attributable to this
      intangible asset will flow to the company.

      software acquired is initially measured at cost. the cost of acquired software comprises its purchase price, including
      any import duties and non-refundable purchase taxes, and any directly attributable expenditure on preparing the
      asset for its intended use. after initial recognition, software acquired is carried at its cost less any accumulated
      amortization and any accumulated impairment losses. maintenance costs should not be included.

      internally developed software is capitalized when the company has the intention and demonstrates the ability to
      complete the development and use of the software in a manner that will generate future economic benefits, and can
      reliably measure the costs to complete the development. the capitalized costs include all costs directly attributable
      to the development of the software. internally developed software is stated at capitalized cost less accumulated
      amortization and impairment.

      subsequent expenditure on software assets is capitalized only when it increases the future economic benefits
      embodied in the specific asset to which it relates. all other expenditure is expensed as incurred. amortization is
      recognised in profit or loss on a straight-line basis over the estimated useful life of the software, from the date that it
      is available for use.

      the estimated useful life of software is five years subject to annual reassessment.




                                                                                                                                          121

 wapic insurance plc annual report & accounts 2015




      3.9   property and equipment
            recognition and measurement

            all items of property and equipment except land and buildings are initially recognised at cost and subsequently
            measured at cost less accumulated depreciation and impairment losses. cost includes expenditures that are directly
            attributable to the acquisition of the asset.

            land and buildings are initially recognised at cost and subsequently carried at revalued amounts, being fair value at
            the date of revaluation less subsequent accumulated depreciation and impairment losses, if any.

            when parts of an item of property or equipment have different useful lives, they are accounted for as separate items
            (major components) of property and equipment.

            the gain or loss on disposal of an item of property and equipment is determined by comparing the proceeds from
            disposal with the carrying amount of property and equipment, and are recognised net within other income in profit
            or loss.

            subsequent costs

            subsequent costs are included in the asset’s carrying amount or recognized as a separate asset, as appropriate, only
            when it is probable that future economic benefits associated with the item will flow to the company and the cost of
            the item can be measured reliably. all other repairs and maintenance costs are charged to the profit and loss account
            during the financial period in which they are incurred.

            subsequent costs on replacement parts on an item of property are recognized in the carrying amount of the asset and
            the carrying amount of the replaced or renewed component is derecognized.

            depreciation

            depreciation is calculated on property and equipment on the straight line basis to write down the cost of each asset to
            its residual value over its estimated useful life. depreciation methods, useful lives and residual values are reassessed
            at each reporting date. no depreciation is charged on property and equipment until they are available for use.

            land                                                                                 over the lease period

            buildings                                                                            over 50 years

            office equipment                                                                     over 5 years

            computer hardware                                                                    over 3 years

            furniture and fittings                                                               over 5 years

            motor vehicles                                                                       over 4 years


            revaluation of land and building

            land and building is accessed for impairment at each reporting date but valued on an open market basis by qualified
            property valuers at the reporting date at minimum of once within three financial years.

            when an individual property is revalued, any increase in its carrying amount (as a result of revaluation) is transferred
            to a revaluation reserve, except to the extent that it reverses a revaluation decrease of the same property previously
            recognised as an expense in the statement of profit or loss.

            when the value of an individual property is decreased as a result of a revaluation, the decrease is charged against any
            related credit balance in the revaluation reserve in respect of that property. however, to the extent that it exceeds any
            surplus, it is recognised as an expense in the statement of profit and loss.




122

                                                                                                              annual report & accounts




      work-in-progress property and equipment

      this represent property and equipment under construction and are carried at the cost incurred until completion.
      work-in-progress property and equipment are transferred to the appropriate class of property and equipment upon
      completion when they are ready for use and are depreciated from the date of transfer when they are brought into use.
      decognition

      an item of property and equipment is derecognised when it is disposed of or where no future economic benefits are
      expected from its use or disposal. gains and losses arising on derecognition are calculated as the difference between
      the net disposal proceeds and the carrying amount of the asset and are recognised in profit or loss as other income.
      where a revalued asset is disposed or scrapped, the revaluation reserve balance in respect of that asset is transferred
      as a reserve reclassification from other reserves to retained earnings.


3.10 leases

      operating leases

      leases where the lessor retains the risks and rewards of ownership of the underlying asset are classified as operating
      leases. payments made under operating leases are charged against income on a straight-line basis over the period of
      the lease.

      finance leases

      leases of equipment where the group has substantially all the risks and rewards of ownership are classified as finance
      leases. finance leases are capitalised at the inception of the lease at the lower of the fair value of the leased asset or
      the present value of the minimum lease payments. each lease payment is allocated between the liability and finance
      charges so as to achieve a constant interest rate on the outstanding balance of the liability.


      the corresponding lease obligations, net of finance charges, are included in liabilities. the finance cost is charged
      to profit or loss over the lease period according to the effective interest method. the equipment acquired under the
      finance lease is depreciated over the shorter of the useful life of the asset and the lease term, if ownership does not
      pass at the end of the lease term. leased assets under finance leases where ownership is expected to pass to the group
      at the end of the lease term are treated in the same manner as property and equipment.


3.11 impairment of non-financial assets

the carrying amounts of the group’s non-financial assets are considered to be impaired when there exist any indication that
the asset’s recoverable amount is less than the carrying amount and are at a minimum assessed for impairment annually.
the recoverable amount is the higher of an asset’s fair value less costs to sell and value in use. for the purposes of assessing
impairment, assets are grouped at the lowest levels for which they are separately identifiable cashflows (cash generating
units). impairment losses are recognised in profit or loss.


impairment losses recognised in prior periods are assessed at each reporting date for any indications that the loss has
decreased or no longer exists. an impairment loss is reversed if there has been a change in the estimates used to determine
the recoverable amount since the impairment loss was recognised. an impairment loss is reversed only to the extent that
the asset’s carrying amount does not exceed the carrying amount that would have been determined, net of depreciation or
amortisation, if no impairment loss had been recognised. reversals of impairment losses are recognised in profit or loss.


3.12 deferred tax

deferred tax is recognised, using the liability method, on temporary differences arising between the tax bases of assets
and liabilities and their carrying amounts in the consolidated financial statements. however, if the deferred tax arises
from initial recognition of the asset or liability in a transaction other than a business combination that at the time of the
transaction affects neither accounting nor taxable profit or loss, it is not accounted for. deferred tax is determined using the
tax rates (and laws) that have been enacted or substantively enacted by the end of the reporting period and are expected to
apply when the related deferred asset tax is realisable or the deferred tax liability is payable.

                                                                                                                                         123

 wapic insurance plc annual report & accounts 2015




      deferred tax assets are recognised to the extent that it is possible that future profit will be available against which the
      temporary differences can be utilised.


      deferred tax is provided on temporary differences arising on investments in subsidiaries and associates, except where the
      group controls the timing of the reversal of the temporary difference and it is probable that the temporary difference will
      not reverse in the foreseeable future.


      deferred tax assets and liabilities are offset when there is legally enforceable right to offset current tax assets against
      current tax liabilities and when deferred income tax assets and liabilities relate to income taxes levied by the same taxation
      authority on either the taxable entity or different entities where there is an intention to settle the balances on a net basis.
      the tax effects of carry-forwards of unused losses or unused tax credits are recognised as an asset when it is probable that
      future taxable profits will be available against which these losses can be utilised.


       deferred tax related to fair value re-measurement of available-for-sale investments, which are charged or credited directly
      in other comprehensive income, is also credited or charged to other comprehensive income and subsequently recognised
      in the consolidated income statement together with the deferred gain or loss.


      3.13   life insurance contract liabilities
      the group issues contracts that transfer insurance risk or financial risk or both. insurance contracts are when the group
      (the insurer) has accepted significant insurance risk from another party (the policyholder) by agreeing to compensate
      the policyholder if a specified uncertain future event (the insured event) adversely affects the policyholder. as a general
      guideline, the group defines as significant insurance risk the possibility of having to pay benefits on the occurrence of the
      insured event that are at least 10% more than the benefit payable if the insured event did not occur.


      non-life insurance contracts are issued to indemnity against property and liability insurance risk and are generally annual
      in tenor although some contracts can be beyond one year. these are short term insurance risks.


      life insurance contracts are issued to indemnify the insured life, the dependent or other third-party of the insured life in
      the even of death, permanent disability, loss of job or on survival to maturity of the contract with the sums assured.


      investment contracts are those contracts that transfer financial risk and no significant insurance risk. financial risk is
      the risk of possible future change in one or more of a specified interest rate, financial instrument price, commodity price,
      foreign exchange rate, index of price or rates, credit rating or credit index or other variable, provided in the case of a non-
      financial variable that the variable is not specific to a party to the contract.


      once a contract has been classified as an insurance contract, it remains an insurance contract for the remainder of its
      lifetime, even if the insurance risk reduces significantly during this period, unless all rights and obligations are extinguished
      or expired. investment contracts can, however, be reclassified as insurance contracts after inception if the terms are
      amended to include significant insurance risk.


      receipts and payments under investment contracts are not classified as insurance transactions in the income statement,
      but instead are accounted for in the statement of financial position in accordance with ias 39. the liability recognised in
      the statement of financial position represents the expected amounts payable to the holders of the investment contracts
      inclusive of allocated investment income. insurance contract liabilities are determined in line with the provisions of section
      20, 21 and 22 of the insurance act of nigeria to the extent that they do not conflict with the requirements of ifrs as follows:

             (a) general insurance contracts: measurement of insurance contracts liabilities

             (i) reserve for unearned premium and unexpired risk

             the reserve for unearned premium is calculated on a time apportionment basis in respect of risk accepted during the
             year. a provision for additional unexpired risk reserve is recognised for an underwriting year where it is envisaged
             that the estimated cost of claims and expenses would exceed the unearned premium reserve.


124

                                                                                                      annual report & accounts




(ii) reserve for outstanding claims


the reserve for outstanding claims is maintained at the total amount of outstanding claims incurred and reported
plus claims incurred but not reported (ibnr) at the reporting date.

reserving methodology and assumptions
data segmentation

the data used for reserving is segmented into the 8 classes as per the insurance act 2003 of nigeria:
• motor vehicle insurance business
• fire insurance business
• general accident insurance business
• marine, aviation and transport insurance business
• oil and gas insurance business
• engineering
• bonds, credit and suretyship
• miscellaneous

valuation methods and assumptions

the following valuation methods are used as appropriate in calculating the reserves:

(i) the basic chain ladder method

this model assumes that past experience is indicative of future experience, i.e. that claims reported to date will
continue to develop in a similar manner in the future. an implicit assumption is that, for an immature accident year,
the claims observed thus far tells something about the claims yet to be observed. a further assumption is that it
assumes consistent claim processing, a stable mix of types of claims, stable inflation and stable policy limits.

this method is used for cases where there are extremely large losses that have been reported but not paid, and therefore
will not influence the development patterns. the ibnr was calculated as follows; the reserving was determined
as ultimate claim amount (excluding extreme large losses) minus claims paid to date (excluding extremely large
losses) minus claims outstanding (excluding extreme large losses). this method was used for the following classes of
business; motor vehicle, fire, general accident, marine, engineering and miscellaneous.


(ii) loss ratio method, adjusted for assumed experience to date.

this model assumes that the average delay in the payment of claims will continue into the future. if it is expected that
these delay assumptions no longer hold, an adjustment needs to be made to allow for this change in payment delay.
if the delay period in payment is expected to have increased from previous years, the results shown in this report will
be understated. additionally, an estimate of the average ultimate loss ratio was assumed. the assumption for the
ultimate loss ratio was based on estimated average loss ratio on claims experience to date for accident years 2006 to
2015. the loss ratio method was used for three classes namely oil and gas, bonds and aviation which had very limited
data, and where use of the basic chain ladder method was inappropriate.

the model allowed for expected experience to date within the assumed delay period and the assumed average ultimate
loss ratios in carrying out the calculation. the average delay is the average number of months that it takes for a claim
to be paid after the loss incident occurred. the ibnr was calculated as follows; expected average ultimate loss ratio
for the assumed average delay period x earned premium for the assumed delay period- current experience to date
relating to the accident months that the delay implies.

discounting

no allowance has been made for discounting as these reserves are for short term contracts, the effect of discounting
is not expected to have a significant impact on the reserves.


                                                                                                                                 125

 wapic insurance plc annual report & accounts 2015




           sensitivity analysis

           sensitivity analyses are performed to test the variability around the reserves that are calculated at the best estimate
           level. the sensitivity analysis is done to determine how the ibnr reserve amount would change if a 75th percentile
           is considered as opposed to the best estimate figures included in reserve reviews as at 31 december 2015. the 75th
           percentile is a generally accepted level of prudency.


           (b) life insurance contracts: measurement of insurance contracts liabilities

           (i) life fund

           this is made up of net liabilities on policies in force as determined by qualified actuaries at the reporting date. surplus
           or deficit arising from the periodic valuation of the life insurance contracts are recognised in the income statement.


           this is made up of liabilities on life policies in force as determined by qualified actuaries at the reporting date.
           surplus or deficit arising from the periodic valuation of the life insurance contracts are recognised in profit and loss.

           the reserves include incurred but not reported (ibnr) and unearned premium reserve (upr).

           the group does not have contracts with discretionary participating features.

           data segmentation

           the data used for reserving is segmented into the 2 classes as follows:

           • individual business
           • group business

           methodologies and assumptions

           the valuation for both the individual business and group business utilises various assumptions which include:

           • the valuation age is taken as age last birthday at the valuation date;

           • the period to maturity is taken as the full term of the policy less the expired term.

           • full credit is given to premiums due between valuation date and the end of the premium paying term.


           for all individual risk business, the gross premium method of valuation was used. reserves were calculated via a
           cashflow projection approach, taking into account future office premiums, expenses and benefit payments. future
           cashflows were discounted back to the valuation date at the valuation rate of interest.

           an unexpired premium reserve (upr) was included for group life business after allowing for acquisition expenses at
           a ratio of 20% of premium. the upr is tested against an additional unexpired risk reserve (aurr) for adequacy
           and an aurr may also be held to allow for any inadequacies in the upr for meeting claims in respect of the unexpired
           period. the claim rates underlying the aurr were based on pooled historical scheme claims experience. allowance
           was made for ibnr (incurred but not reported) claims in group life to take care of the delay in reporting claims.
           this was based on a loss ratio approach, which uses historical claims experience to estimate the expected claims, from
           which the ibnr portion is determined.


           (c) general insurance: insurance contracts revenue recognition

           the recognition and measurement of the insurance contracts in the group’s general business are set out as follows:


           (i) premiums income

           gross premium relates to premium written in a year to cover assumed insurance risk. gross premiums comprise the
           premiums on insurance contracts entered into during the year, irrespective of whether they relate in whole or in part
           to a later accounting period.




126

                                                                                                        annual report & accounts




premiums on reinsurance inward from facultative reinsurance arrangement are included in gross written premiums
and accounted for as if ceded business was direct business, taking into account the product classification of the
reinsured business.

outward reinsurance premiums are accounted for in the same accounting period as the premiums for the related
direct insurance or reinsurance business assumed.

the earned portion of premiums written is recognized as revenue. premiums are earned from the date of attachment
of risk, over the indemnity period, based on the pattern of risk underwritten. outward reinsurance premiums are
recognized as an expense in accordance with the pattern of the indemnity.

(ii) unearned premiums

unearned premiums are those proportions of premiums written in the year that relate to periods of risks after the
reporting date. it is computed separately for each insurance contract using a time proportionate basis, or another
suitable basis for uneven risk contracts.

(iii) reinsurance cost

the group cedes insurance risks in the normal course of business for the purpose of limiting its potential net loss
on policies written. premium ceded comprise written premiums ceded to reinsurers, adjusted for the reinsurers’
share of the movement in the provision for the unearned premiums; the prepaid reinsurance cost. reinsurance
arrangements do not relieve the group from its direct obligations to its policyholders. subsequently, premium ceded,
claims reimbursed and commission recovered are presented in profit or loss and the statement of financial position
separately from the gross amounts. reinsurance recoverable are recognized when the group records the liability
for the claims and are not netted off claims expense but are presented separately in profit or loss as part of claims
expenses recoverable.

(iv) fees and commission

fee and commissions are recognized on ceding business to reinsurance. commissions are amortised and credited to
the profit or loss account over the period of the reinsurance contract.

(iv) claims incurred

“claims incurred consist of claims and claims handling expenses paid during the financial year together with the
movement in the provision for outstanding claims and these are recognised in the profit or loss. the provision for
outstanding claims represent the group’s estimate of the ultimate cost of settling all claims incurred but unpaid at the
reporting date whether reported or not. the provision includes an allowance for claims management and handling
expenses.

the provision for outstanding claims is estimated based on current information and the ultimate liability may vary
as a result of subsequent information and events and may result in significant adjustments to the amounts provided.
adjustments to the amounts of claims provision for prior years are reflected in the profit or loss in the financial period
in which adjustments are made, and disclosed separately if material.

claims on general insurance contracts are payable on a claims-occurrence basis. the group recognise liability for all
insured events that occurred during the term of the contract. there are several variables that affect the amount and
